[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1     691  27886      ANK   0.10E+17  1.00  0.079   0.5134986466430525E-06   0.2057891982272731E-13   0.1228905751903629E+01   0.7364878861044136E-01   0.1275628320688596E-03 
      1     692  27928     *ANK   0.10E+17  1.00  0.079   0.5067989077946772E-06   0.2324721331341301E-13   0.1228905751925994E+01   0.7364878861050825E-01   0.1259066578318351E-03 
      1     693  27970      ANK   0.10E+17  1.00  0.078   0.5004047633450652E-06   0.2672042279393067E-13   0.1228905752003157E+01   0.7364878862143601E-01   0.1243147178619287E-03 
      1     694  28012      ANK   0.10E+17  1.00  0.078   0.4940588128206434E-06   0.2678587979057331E-13   0.1228905752031720E+01   0.7364878859613203E-01   0.1227445690172243E-03 
      1     695  28054      ANK   0.10E+17  1.00  0.080   0.4878890154347677E-06   0.2300253585701835E-13   0.1228905752072684E+01   0.7364878860722626E-01   0.1212029285370028E-03 
      1     696  28096      ANK   0.10E+17  1.00  0.077   0.4815415376139377E-06   0.2480414501223560E-13   0.1228905752098612E+01   0.7364878858752544E-01   0.1196248222131697E-03 
      1     697  28138      ANK   0.10E+17  1.00  0.081   0.4752464257955612E-06   0.2143125630428952E-13   0.1228905752143829E+01   0.7364878862428320E-01   0.1180668191722206E-03 
      1     698  28180      ANK   0.10E+17  1.00  0.079   0.4693757543091365E-06   0.2223829700160439E-13   0.1228905752194428E+01   0.7364878859748736E-01   0.1166103264700761E-03 
      1     699  28222      ANK   0.10E+17  1.00  0.079   0.4633754596882882E-06   0.2372703042284939E-13   0.1228905752217543E+01   0.7364878859343399E-01   0.1151245719821850E-03 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     700  28264      ANK   0.10E+17  1.00  0.079   0.4574764002578928E-06   0.2601102102125308E-13   0.1228905752253834E+01   0.7364878860377552E-01   0.1136462672486406E-03 
      1     701  28306      ANK   0.10E+17  1.00  0.078   0.4515329781488147E-06   0.2647855280793292E-13   0.1228905752284763E+01   0.7364878860223079E-01   0.1121745068337261E-03 
      1     702  28348     *ANK   0.10E+17  1.00  0.080   0.4457642043271364E-06   0.2475149348011673E-13   0.1228905752341943E+01   0.7364878861390348E-01   0.1107417298160506E-03 
      1     703  28390      ANK   0.10E+17  1.00  0.078   0.4401832585854541E-06   0.2581351876520282E-13   0.1228905752371614E+01   0.7364878861416235E-01   0.1093604481147636E-03 
      1     704  28432      ANK   0.10E+17  1.00  0.078   0.4346359026240133E-06   0.2545985122906660E-13   0.1228905752417261E+01   0.7364878860137800E-01   0.1079681334561594E-03 
      1     705  28474      ANK   0.10E+17  1.00  0.077   0.4290757783703212E-06   0.2484531728366152E-13   0.1228905752438225E+01   0.7364878860068935E-01   0.1065841537025735E-03 
      1     706  28516      ANK   0.10E+17  1.00  0.079   0.4234435323182589E-06   0.2622955210863401E-13   0.1228905752462822E+01   0.7364878862471649E-01   0.1051968026989063E-03 
      1     707  28558      ANK   0.10E+17  1.00  0.078   0.4180364691664858E-06   0.2083738450013760E-13   0.1228905752514007E+01   0.7364878861315804E-01   0.1038540006790698E-03 
      1     708  28600      ANK   0.10E+17  1.00  0.079   0.4127189408737152E-06   0.2108627012451506E-13   0.1228905752560261E+01   0.7364878860361235E-01   0.1025411534475842E-03 
      1     709  28642      ANK   0.10E+17  1.00  0.078   0.4075224969417949E-06   0.2211573737085941E-13   0.1228905752590310E+01   0.7364878858891694E-01   0.1012422532174369E-03 
      1     710  28684      ANK   0.10E+17  1.00  0.079   0.4022673042011536E-06   0.2361545931671897E-13   0.1228905752606132E+01   0.7364878859520541E-01   0.9993444019313388E-04 
      1     711  28726      ANK   0.10E+17  1.00  0.079   0.3971233385175454E-06   0.2570243528059186E-13   0.1228905752641375E+01   0.7364878862506691E-01   0.9865582464089970E-04 
      1     712  28768     *ANK   0.10E+17  1.00  0.078   0.3920945350486625E-06   0.2564664078436735E-13   0.1228905752687996E+01   0.7364878861777280E-01   0.9740742378093806E-04 
      1     713  28810      ANK   0.10E+17  1.00  0.078   0.3871249144299073E-06   0.2523881627103765E-13   0.1228905752726243E+01   0.7364878862236518E-01   0.9617693052751237E-04 
      1     714  28852      ANK   0.10E+17  1.00  0.077   0.3822190354712467E-06   0.2687516156754151E-13   0.1228905752757152E+01   0.7364878860466517E-01   0.9495241090089788E-04 
      1     715  28894      ANK   0.10E+17  1.00  0.078   0.3773224638826235E-06   0.2076509944859548E-13   0.1228905752782101E+01   0.7364878862773511E-01   0.9373310362253814E-04 
      1     716  28936      ANK   0.10E+17  1.00  0.077   0.3724608509332334E-06   0.2153588792050009E-13   0.1228905752813127E+01   0.7364878862957311E-01   0.9252248796344110E-04 
      1     717  28978      ANK   0.10E+17  1.00  0.079   0.3677319025041110E-06   0.2279530967570210E-13   0.1228905752832873E+01   0.7364878862908211E-01   0.9135750416940090E-04 
      1     718  29020      ANK   0.10E+17  1.00  0.078   0.3630590233330009E-06   0.2453965419173724E-13   0.1228905752881531E+01   0.7364878861608448E-01   0.9019435430749503E-04 
      1     719  29062      ANK   0.10E+17  1.00  0.077   0.3584284186176539E-06   0.2650264444222591E-13   0.1228905752897838E+01   0.7364878861595464E-01   0.8903931922349567E-04 
      1     720  29104      ANK   0.10E+17  1.00  0.079   0.3537754297081317E-06   0.2469224809940903E-13   0.1228905752932041E+01   0.7364878862804805E-01   0.8788155180195159E-04 
      1     721  29146      ANK   0.10E+17  1.00  0.077   0.3492827678119581E-06   0.2582611370192797E-13   0.1228905752949177E+01   0.7364878863388441E-01   0.8677376973045707E-04 
      1     722  29188     *ANK   0.10E+17  1.00  0.079   0.3448225249010898E-06   0.2606241776854726E-13   0.1228905752998114E+01   0.7364878863078941E-01   0.8566531433428615E-04 
      1     723  29230      ANK   0.10E+17  1.00  0.076   0.3405063918365076E-06   0.1753564516886145E-13   0.1228905753013675E+01   0.7364878862096857E-01   0.8458736149349212E-04 
      1     724  29272      ANK   0.10E+17  1.00  0.077   0.3361113909299133E-06   0.1728297277255948E-13   0.1228905753038319E+01   0.7364878862367902E-01   0.8349356605874104E-04 
      1     725  29314      ANK   0.10E+17  1.00  0.077   0.3317694816152271E-06   0.1753517188255376E-13   0.1228905753072997E+01   0.7364878863330337E-01   0.8241586949771362E-04 
      1     726  29356      ANK   0.10E+17  1.00  0.078   0.3275719350595270E-06   0.1837348019950839E-13   0.1228905753089247E+01   0.7364878863871427E-01   0.8138060927550900E-04 
      1     727  29398      ANK   0.10E+17  1.00  0.077   0.3234460516860107E-06   0.1970138733292284E-13   0.1228905753126388E+01   0.7364878863277774E-01   0.8035024399533118E-04 
      1     728  29440      ANK   0.10E+17  1.00  0.076   0.3193085762833869E-06   0.2131147815618902E-13   0.1228905753138958E+01   0.7364878862503033E-01   0.7932299313064598E-04 
      1     729  29482      ANK   0.10E+17  1.00  0.078   0.3151962620663496E-06   0.2328505507629411E-13   0.1228905753172874E+01   0.7364878863738819E-01   0.7829790194749788E-04 
      1     730  29524      ANK   0.10E+17  1.00  0.077   0.3111455240541721E-06   0.2546400314840317E-13   0.1228905753193231E+01   0.7364878863577262E-01   0.7729686942153863E-04 
      1     731  29566      ANK   0.10E+17  1.00  0.078   0.3071712737700687E-06   0.2481956471981658E-13   0.1228905753227650E+01   0.7364878864209881E-01   0.7631097947107100E-04 
      1     732  29608     *ANK   0.10E+17  1.00  0.076   0.3033513417858362E-06   0.2629234130878970E-13   0.1228905753257401E+01   0.7364878862653657E-01   0.7535766085518618E-04 
      1     733  29650      ANK   0.10E+17  1.00  0.077   0.2994387682829441E-06   0.2257341499902931E-13   0.1228905753278908E+01   0.7364878863521301E-01   0.7438705039021874E-04 
      1     734  29692      ANK   0.10E+17  1.00  0.077   0.2956378141542903E-06   0.2290102515121999E-13   0.1228905753309698E+01   0.7364878863759083E-01   0.7343961821228091E-04 
      1     735  29734      ANK   0.10E+17  1.00  0.076   0.2918300559626969E-06   0.2355276109123453E-13   0.1228905753316628E+01   0.7364878863604157E-01   0.7249834655994819E-04 
      1     736  29776      ANK   0.10E+17  1.00  0.078   0.2880766401221282E-06   0.2458257330852698E-13   0.1228905753352069E+01   0.7364878863897359E-01   0.7156413996304886E-04 
      1     737  29818      ANK   0.10E+17  1.00  0.075   0.2844672584986269E-06   0.2586213989226272E-13   0.1228905753373474E+01   0.7364878863381119E-01   0.7066831608437814E-04 
      1     738  29860      ANK   0.10E+17  1.00  0.077   0.2808987340638601E-06   0.2654951325772828E-13   0.1228905753396877E+01   0.7364878863690927E-01   0.6978112356490636E-04 
      1     739  29902      ANK   0.10E+17  1.00  0.076   0.2773073070670590E-06   0.2189230227769053E-13   0.1228905753414353E+01   0.7364878863594579E-01   0.6888350079810964E-04 
      1     740  29944      ANK   0.10E+17  1.00  0.077   0.2736736386372911E-06   0.2210266651384882E-13   0.1228905753437332E+01   0.7364878864977800E-01   0.6798383378066464E-04 
      1     741  29986      ANK   0.10E+17  1.00  0.076   0.2702175443753162E-06   0.2271463150419998E-13   0.1228905753464962E+01   0.7364878864307928E-01   0.6712792880102590E-04 
      1     742  30028     *ANK   0.10E+17  1.00  0.077   0.2667477150467212E-06   0.2348889688697141E-13   0.1228905753484657E+01   0.7364878863486921E-01   0.6627052356388058E-04 
      1     743  30070      ANK   0.10E+17  1.00  0.077   0.2634217953765904E-06   0.2461464440877898E-13   0.1228905753507219E+01   0.7364878863812571E-01   0.6543432941042989E-04 
      1     744  30112      ANK   0.10E+17  1.00  0.076   0.2600031207895092E-06   0.2582924150456912E-13   0.1228905753517560E+01   0.7364878864089164E-01   0.6458399185050036E-04 
      1     745  30154      ANK   0.10E+17  1.00  0.077   0.2566260539609219E-06   0.2656940090224112E-13   0.1228905753540761E+01   0.7364878865444191E-01   0.6375234385469722E-04 
      1     746  30196      ANK   0.10E+17  1.00  0.077   0.2533957732683153E-06   0.2300133446448811E-13   0.1228905753578002E+01   0.7364878864521091E-01   0.6295085910789653E-04 
      1     747  30238      ANK   0.10E+17  1.00  0.076   0.2502259043997355E-06   0.2339634028236960E-13   0.1228905753599878E+01   0.7364878863972724E-01   0.6216316313349502E-04 
      1     748  30280      ANK   0.10E+17  1.00  0.076   0.2470571842838039E-06   0.2400509163382238E-13   0.1228905753614227E+01   0.7364878864359539E-01   0.6136388228036276E-04 
      1     749  30322      ANK   0.10E+17  1.00  0.075   0.2438584871030525E-06   0.2485482199231778E-13   0.1228905753623541E+01   0.7364878865151006E-01   0.6057746656749970E-04 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     750  30364      ANK   0.10E+17  1.00  0.077   0.2407227801890839E-06   0.2585185800052092E-13   0.1228905753653446E+01   0.7364878865454508E-01   0.5979991470137956E-04 
      1     751  30406      ANK   0.10E+17  1.00  0.076   0.2376641804390723E-06   0.2602384445422168E-13   0.1228905753667971E+01   0.7364878864735658E-01   0.5903867691339579E-04 
      1     752  30448     *ANK   0.10E+17  1.00  0.076   0.2346367719891706E-06   0.1989311908130469E-13   0.1228905753690457E+01   0.7364878864822041E-01   0.5828284375639910E-04 
      1     753  30490      ANK   0.10E+17  1.00  0.075   0.2316361839086094E-06   0.1989891993861364E-13   0.1228905753701132E+01   0.7364878864516233E-01   0.5753850408010625E-04 
      1     754  30532      ANK   0.10E+17  1.00  0.078   0.2286647701724825E-06   0.2014015298568824E-13   0.1228905753721214E+01   0.7364878864964722E-01   0.5680367956927499E-04 
      1     755  30574      ANK   0.10E+17  1.00  0.076   0.2257326005388188E-06   0.2064276552818899E-13   0.1228905753739501E+01   0.7364878864717991E-01   0.5607501087186794E-04 
      1     756  30616      ANK   0.10E+17  1.00  0.075   0.2228089667901299E-06   0.2131920749643005E-13   0.1228905753758202E+01   0.7364878864315241E-01   0.5534994146481801E-04 
      1     757  30658      ANK   0.10E+17  1.00  0.074   0.2200633723459142E-06   0.2221613195222785E-13   0.1228905753787438E+01   0.7364878865035804E-01   0.5466257520776414E-04 
      1     758  30700      ANK   0.10E+17  1.00  0.076   0.2172331469440665E-06   0.2318722402587895E-13   0.1228905753798306E+01   0.7364878865323224E-01   0.5395752040624519E-04 
      1     759  30742      ANK   0.10E+17  1.00  0.076   0.2144417030122715E-06   0.2434744708499599E-13   0.1228905753808674E+01   0.7364878865043678E-01   0.5326859924643695E-04 
      1     760  30784      ANK   0.10E+17  1.00  0.076   0.2116640055390685E-06   0.2563975796488739E-13   0.1228905753828398E+01   0.7364878864752680E-01   0.5258034266128587E-04 
      1     761  30826      ANK   0.10E+17  1.00  0.076   0.2089713387280348E-06   0.2651699866250304E-13   0.1228905753846665E+01   0.7364878865224378E-01   0.5191376848146789E-04 
      1     762  30868     *ANK   0.10E+17  1.00  0.075   0.2063150847777918E-06   0.2424748949026223E-13   0.1228905753872912E+01   0.7364878865253655E-01   0.5124870453239568E-04 
      1     763  30910      ANK   0.10E+17  1.00  0.074   0.2037047795562781E-06   0.2482786442798860E-13   0.1228905753889995E+01   0.7364878865751642E-01   0.5060123090938547E-04 
      1     764  30952      ANK   0.10E+17  1.00  0.075   0.2011164945164498E-06   0.2555681509698328E-13   0.1228905753903570E+01   0.7364878865165184E-01   0.4995712097990017E-04 
      1     765  30994      ANK   0.10E+17  1.00  0.076   0.1985415172443593E-06   0.2642128415656275E-13   0.1228905753912575E+01   0.7364878865180818E-01   0.4932048546643584E-04 
      1     766  31036      ANK   0.10E+17  1.00  0.077   0.1959510068085191E-06   0.2615330097837265E-13   0.1228905753935319E+01   0.7364878865658864E-01   0.4867525826341492E-04 
      1     767  31078      ANK   0.10E+17  1.00  0.073   0.1934868169440290E-06   0.1848625661173837E-13   0.1228905753953409E+01   0.7364878865810795E-01   0.4806507512082499E-04 
      1     768  31120      ANK   0.10E+17  1.00  0.076   0.1910578276588879E-06   0.1826375713896512E-13   0.1228905753973051E+01   0.7364878865306468E-01   0.4745821064491403E-04 
      1     769  31162      ANK   0.10E+17  1.00  0.075   0.1886116032181935E-06   0.1826218781075706E-13   0.1228905753977341E+01   0.7364878864604907E-01   0.4685070795815333E-04 
      1     770  31204      ANK   0.10E+17  1.00  0.076   0.1861480705175790E-06   0.1844901327244215E-13   0.1228905753985816E+01   0.7364878865765556E-01   0.4624036622677894E-04 
      1     771  31246      ANK   0.10E+17  1.00  0.075   0.1837613996600927E-06   0.1882588733922435E-13   0.1228905754003747E+01   0.7364878865515020E-01   0.4564906654295603E-04 
      1     772  31288     *ANK   0.10E+17  1.00  0.075   0.1814153320015773E-06   0.1932198955319232E-13   0.1228905754022445E+01   0.7364878865350086E-01   0.4506770287239433E-04 
      1     773  31330      ANK   0.10E+17  1.00  0.075   0.1791754829373862E-06   0.1993936640910007E-13   0.1228905754040690E+01   0.7364878865632202E-01   0.4450430135926651E-04 
      1     774  31372      ANK   0.10E+17  1.00  0.075   0.1768606086832105E-06   0.2065640565117745E-13   0.1228905754042643E+01   0.7364878865405705E-01   0.4392953145914543E-04 
      1     775  31414      ANK   0.10E+17  1.00  0.076   0.1745666150852895E-06   0.2154966777356402E-13   0.1228905754057221E+01   0.7364878865594859E-01   0.4336381726643148E-04 
      1     776  31456      ANK   0.10E+17  1.00  0.076   0.1723429999717470E-06   0.2250982578815233E-13   0.1228905754076654E+01   0.7364878865965238E-01   0.4281245411812637E-04 
      1     777  31498      ANK   0.10E+17  1.00  0.075   0.1701517818954052E-06   0.2352280891116714E-13   0.1228905754099694E+01   0.7364878865820157E-01   0.4226717940118930E-04 
      1     778  31540      ANK   0.10E+17  1.00  0.074   0.1680257292524186E-06   0.2457829276634620E-13   0.1228905754112719E+01   0.7364878865821353E-01   0.4173510802392960E-04 
      1     779  31582      ANK   0.10E+17  1.00  0.076   0.1658549102924084E-06   0.2564235919335659E-13   0.1228905754123188E+01   0.7364878866140570E-01   0.4119705298219413E-04 
      1     780  31624      ANK   0.10E+17  1.00  0.075   0.1637141340285688E-06   0.2685927118360390E-13   0.1228905754137964E+01   0.7364878866408964E-01   0.4066685029227084E-04 
      1     781  31666      ANK   0.10E+17  1.00  0.075   0.1616272701104658E-06   0.2593802336285664E-13   0.1228905754151908E+01   0.7364878865885124E-01   0.4015044841439792E-04 
      1     782  31708     *ANK   0.10E+17  1.00  0.074   0.1596084248836727E-06   0.2670062909049043E-13   0.1228905754172398E+01   0.7364878865665311E-01   0.3964855854265015E-04 
      1     783  31750      ANK   0.10E+17  1.00  0.075   0.1575613393450698E-06   0.2646813395186342E-13   0.1228905754183123E+01   0.7364878865880603E-01   0.3913698056931353E-04 
      1     784  31792      ANK   0.10E+17  1.00  0.075   0.1555481938767378E-06   0.1923599471012054E-13   0.1228905754191295E+01   0.7364878866173510E-01   0.3863670376093178E-04 
      1     785  31834      ANK   0.10E+17  1.00  0.074   0.1535575615809486E-06   0.1909090904166435E-13   0.1228905754202530E+01   0.7364878865661195E-01   0.3814467384976521E-04 
      1     786  31876      ANK   0.10E+17  1.00  0.077   0.1515805956500261E-06   0.1908361538352494E-13   0.1228905754210696E+01   0.7364878865933386E-01   0.3765497152391090E-04 
      1     787  31918      ANK   0.10E+17  1.00  0.073   0.1496621892170941E-06   0.1920877342845925E-13   0.1228905754223621E+01   0.7364878865575347E-01   0.3717573920222121E-04 
      1     788  31960      ANK   0.10E+17  1.00  0.073   0.1477360651671472E-06   0.1943040617320449E-13   0.1228905754229997E+01   0.7364878866001034E-01   0.3669534716312769E-04 
      1     789  32002      ANK   0.10E+17  1.00  0.075   0.1458622300238217E-06   0.1972878280611960E-13   0.1228905754241067E+01   0.7364878866065577E-01   0.3623083019376469E-04 
      1     790  32044      ANK   0.10E+17  1.00  0.074   0.1439995376870632E-06   0.2014762716310789E-13   0.1228905754253971E+01   0.7364878866048555E-01   0.3577097022494213E-04 
      1     791  32086      ANK   0.10E+17  1.00  0.075   0.1421413185315210E-06   0.2064982167518524E-13   0.1228905754266238E+01   0.7364878865964569E-01   0.3530961633659566E-04 
      1     792  32128     *ANK   0.10E+17  1.00  0.074   0.1403317380846698E-06   0.2126154318476500E-13   0.1228905754282570E+01   0.7364878865633900E-01   0.3485993176276729E-04 
      1     793  32170      ANK   0.10E+17  1.00  0.074   0.1385445492036203E-06   0.2187681206500645E-13   0.1228905754291696E+01   0.7364878865347002E-01   0.3441636942431197E-04 
      1     794  32212      ANK   0.10E+17  1.00  0.074   0.1367865669502093E-06   0.2251428400190191E-13   0.1228905754304528E+01   0.7364878865955277E-01   0.3397707204889529E-04 
      1     795  32254      ANK   0.10E+17  1.00  0.075   0.1349953016403000E-06   0.2325099590150665E-13   0.1228905754314072E+01   0.7364878865938757E-01   0.3353305566523739E-04 
      1     796  32296      ANK   0.10E+17  1.00  0.075   0.1332555858074325E-06   0.2404903795000731E-13   0.1228905754332137E+01   0.7364878866593927E-01   0.3310226557056445E-04 
      1     797  32338      ANK   0.10E+17  1.00  0.074   0.1316179668910561E-06   0.2482191779649521E-13   0.1228905754342736E+01   0.7364878865525898E-01   0.3269519234616837E-04 
      1     798  32380      ANK   0.10E+17  1.00  0.076   0.1299379642666519E-06   0.2561028596080229E-13   0.1228905754351433E+01   0.7364878866177424E-01   0.3227525156115643E-04 
      1     799  32422      ANK   0.10E+17  1.00  0.074   0.1282328672279442E-06   0.2649437524287522E-13   0.1228905754363956E+01   0.7364878866356828E-01   0.3185304585754895E-04 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     800  32464      ANK   0.10E+17  1.00  0.075   0.1265889387719771E-06   0.2538891811556212E-13   0.1228905754374297E+01   0.7364878866483676E-01   0.3144653293263317E-04 
      1     801  32506      ANK   0.10E+17  1.00  0.074   0.1250133647430093E-06   0.2593526114323262E-13   0.1228905754387169E+01   0.7364878866012806E-01   0.3105393812429312E-04 
      1     802  32548     *ANK   0.10E+17  1.00  0.074   0.1234127420783003E-06   0.2646567224308912E-13   0.1228905754395437E+01   0.7364878866091745E-01   0.3065486434895272E-04 
      1     803  32590      ANK   0.10E+17  1.00  0.073   0.1218456251118657E-06   0.2593036006506945E-13   0.1228905754405344E+01   0.7364878866508665E-01   0.3026463185408884E-04 
      1     804  32632      ANK   0.10E+17  1.00  0.074   0.1202756318050086E-06   0.2648613147751663E-13   0.1228905754414056E+01   0.7364878866528404E-01   0.2987560995217313E-04 
      1     805  32674      ANK   0.10E+17  1.00  0.075   0.1187293829721463E-06   0.1863833553458847E-13   0.1228905754423830E+01   0.7364878866564453E-01   0.2949290005134641E-04 
      1     806  32716      ANK   0.10E+17  1.00  0.073   0.1172338017772562E-06   0.1853804344199673E-13   0.1228905754435311E+01   0.7364878866131597E-01   0.2912099297737679E-04 
      1     807  32758      ANK   0.10E+17  1.00  0.073   0.1157501758458438E-06   0.1849369999595568E-13   0.1228905754440939E+01   0.7364878866126517E-01   0.2875080376574325E-04 
      1     808  32800      ANK   0.10E+17  1.00  0.074   0.1142674252046134E-06   0.1851641524348748E-13   0.1228905754447925E+01   0.7364878866218472E-01   0.2838192588523387E-04 
      1     809  32842      ANK   0.10E+17  1.00  0.073   0.1127829052129589E-06   0.1861773879471495E-13   0.1228905754449984E+01   0.7364878866296323E-01   0.2801444884322406E-04 
      1     810  32884      ANK   0.10E+17  1.00  0.074   0.1113212718532970E-06   0.1879261807843729E-13   0.1228905754458474E+01   0.7364878866372485E-01   0.2765281319456926E-04 
      1     811  32926      ANK   0.10E+17  1.00  0.073   0.1099036433776397E-06   0.1903760668470826E-13   0.1228905754470288E+01   0.7364878865841284E-01   0.2730076869895089E-04 
      1     812  32968     *ANK   0.10E+17  1.00  0.074   0.1085538451038810E-06   0.1931799373101287E-13   0.1228905754480549E+01   0.7364878865939992E-01   0.2696356667621405E-04 
      1     813  33010      ANK   0.10E+17  1.00  0.073   0.1071714288509650E-06   0.1963473628646195E-13   0.1228905754488645E+01   0.7364878866274210E-01   0.2661817493533483E-04 
      1     814  33052      ANK   0.10E+17  1.00  0.074   0.1057651914316313E-06   0.1998234832985703E-13   0.1228905754490569E+01   0.7364878866174562E-01   0.2627126112577246E-04 
